TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    entropy_loss           | -2.18       |
|    explained_variance     | 0.769       |
|    learning_rate          | 9.26e-05    |
|    loss                   | -0.0414     |
|    n_updates              | 1350        |
|    policy_gradient_loss   | -0.023      |
|    std                    | 0.721       |
|    value_loss             | 0.0239      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 549        |
|    ep_rew_mean          | 767        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 137        |
|    time_elapsed         | 2382       |
|    total_timesteps      | 420864     |
| train/                  |            |
|    approx_kl            | 0.04129409 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.871      |
|    learning_rate        | 9.11e-05   |
|    loss                 | -0.0546    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.721      |
|    value_loss           | 0.012      |
----------------------------------------
[Step   423936] SR=0.380 | FracGoal=0.515 | Ret=757.43 | Vis=0.70 | Prog=0.084 | CollEvt=12.52 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 36.7       |
|    collision_event_count  | 12.5       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 543        |
|    episode_return         | 757        |
|    fraction_at_goal       | 0.515      |
|    reward_collision       | -0.00548   |
|    reward_progress        | 0.0842     |
|    reward_zero_visibility | -0.0117    |
|    stray_count            | 0.09       |
|    success_rate           | 0.38       |
|    visibility_ratio       | 0.696      |
| rollout/                  |            |
|    ep_len_mean            | 543        |
|    ep_rew_mean            | 757        |
| time/                     |            |
|    fps                    | 177        |
|    iterations             | 138        |
|    time_elapsed           | 2392       |
|    total_timesteps        | 423936     |
| train/                    |            |
|    approx_kl              | 0.03740099 |
|    clip_fraction          | 0.251      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.18      |
|    explained_variance     | 0.868      |
|    learning_rate          | 8.96e-05   |
|    loss                   | -0.0634    |
|    n_updates              | 1370       |
|    policy_gradient_loss   | -0.0188    |
|    std                    | 0.721      |
|    value_loss             | 0.026      |
------------------------------------------
[validation @ 425,136] SR=0.133 | FracGoal=0.212 | MeanDist=4.88 | best=0.378
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 762         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 139         |
|    time_elapsed         | 2439        |
|    total_timesteps      | 427008      |
| train/                  |             |
|    approx_kl            | 0.033906866 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.753       |
|    learning_rate        | 8.8e-05     |
|    loss                 | -0.0693     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.72        |
|    value_loss           | 0.0324      |
| validation/             |             |
|    episode_length       | 633         |
|    fraction_at_goal     | 0.212       |
|    mean_dist_to_goal    | 4.88        |
|    success_rate         | 0.133       |
-----------------------------------------
[Step   430080] SR=0.390 | FracGoal=0.519 | Ret=756.84 | Vis=0.69 | Prog=0.083 | CollEvt=11.70 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 35.5       |
|    collision_event_count  | 11.7       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 543        |
|    episode_return         | 757        |
|    fraction_at_goal       | 0.519      |
|    reward_collision       | -0.00531   |
|    reward_progress        | 0.0828     |
|    reward_zero_visibility | -0.0115    |
|    stray_count            | 0.12       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.69       |
| rollout/                  |            |
|    ep_len_mean            | 543        |
|    ep_rew_mean            | 757        |
| time/                     |            |
|    fps                    | 175        |
|    iterations             | 140        |
|    time_elapsed           | 2453       |
|    total_timesteps        | 430080     |
| train/                    |            |
|    approx_kl              | 0.03395209 |
|    clip_fraction          | 0.215      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.18      |
|    explained_variance     | 0.703      |
|    learning_rate          | 8.65e-05   |
|    loss                   | -0.064     |
