
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    approx_kl              | 0.042586505 |
|    clip_fraction          | 0.244       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.12       |
|    explained_variance     | 0.797       |
|    learning_rate          | 0.000108    |
|    loss                   | -0.0412     |
|    n_updates              | 1250        |
|    policy_gradient_loss   | -0.0326     |
|    std                    | 0.698       |
|    value_loss             | 0.0449      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 761         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 127         |
|    time_elapsed         | 2633        |
|    total_timesteps      | 390144      |
| train/                  |             |
|    approx_kl            | 0.049908787 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000106    |
|    loss                 | -0.0313     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.695       |
|    value_loss           | 0.0142      |
-----------------------------------------
[Step   393216] SR=0.340 | FracGoal=0.455 | Ret=767.87 | Vis=0.78 | Prog=0.080 | CollEvt=22.32 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 94.1        |
|    collision_event_count  | 22.3        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 559         |
|    episode_return         | 768         |
|    fraction_at_goal       | 0.455       |
|    reward_collision       | -0.0108     |
|    reward_progress        | 0.0804      |
|    reward_zero_visibility | -0.00534    |
|    stray_count            | 0.47        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.781       |
| rollout/                  |             |
|    ep_len_mean            | 559         |
|    ep_rew_mean            | 768         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 128         |
|    time_elapsed           | 2650        |
|    total_timesteps        | 393216      |
| train/                    |             |
|    approx_kl              | 0.037345994 |
|    clip_fraction          | 0.235       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.11       |
|    explained_variance     | 0.808       |
|    learning_rate          | 0.000105    |
|    loss                   | -0.0747     |
|    n_updates              | 1270        |
|    policy_gradient_loss   | -0.0292     |
|    std                    | 0.694       |
|    value_loss             | 0.0451      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 766         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 129         |
|    time_elapsed         | 2664        |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.048037916 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000103    |
|    loss                 | -0.0562     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.695       |
|    value_loss           | 0.026       |
-----------------------------------------
[Step   399360] SR=0.350 | FracGoal=0.464 | Ret=761.62 | Vis=0.79 | Prog=0.082 | CollEvt=24.21 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 107         |
|    collision_event_count  | 24.2        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 554         |
|    episode_return         | 762         |
|    fraction_at_goal       | 0.464       |
|    reward_collision       | -0.0118     |
|    reward_progress        | 0.0818      |
|    reward_zero_visibility | -0.00655    |
|    stray_count            | 0.39        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.786       |
| rollout/                  |             |
|    ep_len_mean            | 554         |
|    ep_rew_mean            | 762         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 130         |
|    time_elapsed           | 2687        |
|    total_timesteps        | 399360      |
| train/                    |             |
|    approx_kl              | 0.047728837 |
|    clip_fraction          | 0.273       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.11       |
|    explained_variance     | 0.855       |
|    learning_rate          | 0.000102    |
|    loss                   | -0.0521     |
|    n_updates              | 1290        |
|    policy_gradient_loss   | -0.037      |
|    std                    | 0.696       |
|    value_loss             | 0.0245      |
-------------------------------------------
[validation @ 400,128] SR=0.200 | FracGoal=0.325 | MeanDist=4.13 | best=0.448
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 554        |
|    ep_rew_mean          | 759        |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 131        |
|    time_elapsed         | 2739       |
|    total_timesteps      | 402432     |
| train/                  |            |
|    approx_kl            | 0.04283663 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0744    |
