
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    ep_rew_mean            | 814         |
| time/                     |             |
|    fps                    | 137         |
|    iterations             | 122         |
|    time_elapsed           | 2731        |
|    total_timesteps        | 374784      |
| train/                    |             |
|    approx_kl              | 0.060824767 |
|    clip_fraction          | 0.31        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.24       |
|    explained_variance     | 0.808       |
|    learning_rate          | 0.000114    |
|    loss                   | -0.0808     |
|    n_updates              | 1210        |
|    policy_gradient_loss   | -0.0336     |
|    std                    | 0.741       |
|    value_loss             | 0.0178      |
-------------------------------------------
[validation @ 375,120] SR=0.100 | FracGoal=0.285 | MeanDist=4.02 | best=0.341
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 811         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 123         |
|    time_elapsed         | 2794        |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.027749343 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0573     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.74        |
|    value_loss           | 0.0381      |
| validation/             |             |
|    episode_length       | 658         |
|    fraction_at_goal     | 0.285       |
|    mean_dist_to_goal    | 4.02        |
|    success_rate         | 0.1         |
-----------------------------------------
[Step   380928] SR=0.290 | FracGoal=0.437 | Ret=795.87 | Vis=0.64 | Prog=0.066 | CollEvt=19.14 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 47.1       |
|    collision_event_count  | 19.1       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 591        |
|    episode_return         | 796        |
|    fraction_at_goal       | 0.437      |
|    reward_collision       | -0.00789   |
|    reward_progress        | 0.0659     |
|    reward_zero_visibility | -0.0251    |
|    stray_count            | 0.16       |
|    success_rate           | 0.29       |
|    visibility_ratio       | 0.642      |
| rollout/                  |            |
|    ep_len_mean            | 591        |
|    ep_rew_mean            | 796        |
| time/                     |            |
|    fps                    | 135        |
|    iterations             | 124        |
|    time_elapsed           | 2812       |
|    total_timesteps        | 380928     |
| train/                    |            |
|    approx_kl              | 0.03397102 |
|    clip_fraction          | 0.28       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.24      |
|    explained_variance     | 0.864      |
|    learning_rate          | 0.000111   |
|    loss                   | -0.0361    |
|    n_updates              | 1230       |
|    policy_gradient_loss   | -0.0256    |
|    std                    | 0.74       |
|    value_loss             | 0.0195     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 585        |
|    ep_rew_mean          | 790        |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 125        |
|    time_elapsed         | 2834       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.04418118 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.00011    |
|    loss                 | -0.0287    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.739      |
|    value_loss           | 0.0192     |
----------------------------------------
[Step   387072] SR=0.320 | FracGoal=0.455 | Ret=788.83 | Vis=0.65 | Prog=0.068 | CollEvt=18.82 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 48.2       |
|    collision_event_count  | 18.8       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 583        |
|    episode_return         | 789        |
|    fraction_at_goal       | 0.455      |
|    reward_collision       | -0.00799   |
|    reward_progress        | 0.0678     |
|    reward_zero_visibility | -0.0246    |
|    stray_count            | 0.11       |
|    success_rate           | 0.32       |
|    visibility_ratio       | 0.653      |
| rollout/                  |            |
|    ep_len_mean            | 583        |
|    ep_rew_mean            | 789        |
| time/                     |            |
|    fps                    | 135        |
|    iterations             | 126        |
|    time_elapsed           | 2857       |
|    total_timesteps        | 387072     |
| train/                    |            |
|    approx_kl              | 0.03613305 |
|    clip_fraction          | 0.276      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.23      |
|    explained_variance     | 0.901      |
|    learning_rate          | 0.000108   |
|    loss                   | -0.0388    |
|    n_updates              | 1250       |
|    policy_gradient_loss   | -0.0225    |
|    std                    | 0.738      |
|    value_loss             | 0.02       |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
