TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    reward_zero_visibility | -0.00979    |
|    stray_count            | 0.16        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.708       |
| rollout/                  |             |
|    ep_len_mean            | 557         |
|    ep_rew_mean            | 773         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 128         |
|    time_elapsed           | 2261        |
|    total_timesteps        | 393216      |
| train/                    |             |
|    approx_kl              | 0.044594835 |
|    clip_fraction          | 0.274       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.24       |
|    explained_variance     | 0.833       |
|    learning_rate          | 0.000105    |
|    loss                   | -0.0493     |
|    n_updates              | 1270        |
|    policy_gradient_loss   | -0.024      |
|    std                    | 0.742       |
|    value_loss             | 0.0236      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 788         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 129         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.045351572 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000103    |
|    loss                 | -0.0758     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.739       |
|    value_loss           | 0.0217      |
-----------------------------------------
[Step   399360] SR=0.320 | FracGoal=0.448 | Ret=788.12 | Vis=0.70 | Prog=0.075 | CollEvt=18.42 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 53.3        |
|    collision_event_count  | 18.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 571         |
|    episode_return         | 788         |
|    fraction_at_goal       | 0.448       |
|    reward_collision       | -0.00763    |
|    reward_progress        | 0.0754      |
|    reward_zero_visibility | -0.0101     |
|    stray_count            | 0.16        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.703       |
| rollout/                  |             |
|    ep_len_mean            | 571         |
|    ep_rew_mean            | 788         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 130         |
|    time_elapsed           | 2289        |
|    total_timesteps        | 399360      |
| train/                    |             |
|    approx_kl              | 0.040289342 |
|    clip_fraction          | 0.247       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.851       |
|    learning_rate          | 0.000102    |
|    loss                   | -0.0681     |
|    n_updates              | 1290        |
|    policy_gradient_loss   | -0.0299     |
|    std                    | 0.739       |
|    value_loss             | 0.0273      |
-------------------------------------------
[validation @ 400,128] SR=0.233 | FracGoal=0.328 | MeanDist=4.60 | best=0.423
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 786         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 131         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 402432      |
| train/                  |             |
|    approx_kl            | 0.039842077 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0548     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.738       |
|    value_loss           | 0.0113      |
| validation/             |             |
|    episode_length       | 578         |
|    fraction_at_goal     | 0.328       |
|    mean_dist_to_goal    | 4.6         |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   405504] SR=0.310 | FracGoal=0.425 | Ret=798.46 | Vis=0.71 | Prog=0.070 | CollEvt=19.69 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 56.3        |
|    collision_event_count  | 19.7        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 579         |
|    episode_return         | 798         |
|    fraction_at_goal       | 0.425       |
