
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    visibility_ratio       | 0.842       |
| rollout/                  |             |
|    ep_len_mean            | 577         |
|    ep_rew_mean            | 798         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 134         |
|    time_elapsed           | 3244        |
|    total_timesteps        | 411648      |
| train/                    |             |
|    approx_kl              | 0.054073993 |
|    clip_fraction          | 0.253       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.22       |
|    explained_variance     | 0.619       |
|    learning_rate          | 9.57e-05    |
|    loss                   | -0.0428     |
|    n_updates              | 1330        |
|    policy_gradient_loss   | -0.036      |
|    std                    | 0.734       |
|    value_loss             | 0.0384      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 577        |
|    ep_rew_mean          | 797        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 135        |
|    time_elapsed         | 3272       |
|    total_timesteps      | 414720     |
| train/                  |            |
|    approx_kl            | 0.04427715 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.5        |
|    learning_rate        | 9.42e-05   |
|    loss                 | -0.0425    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.732      |
|    value_loss           | 0.0383     |
----------------------------------------
[Step   417792] SR=0.330 | FracGoal=0.495 | Ret=796.47 | Vis=0.85 | Prog=0.078 | CollEvt=19.29 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 110         |
|    collision_event_count  | 19.3        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 574         |
|    episode_return         | 796         |
|    fraction_at_goal       | 0.495       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0777      |
|    reward_zero_visibility | -0.000948   |
|    stray_count            | 0.58        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.847       |
| rollout/                  |             |
|    ep_len_mean            | 574         |
|    ep_rew_mean            | 796         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 136         |
|    time_elapsed           | 3286        |
|    total_timesteps        | 417792      |
| train/                    |             |
|    approx_kl              | 0.041501727 |
|    clip_fraction          | 0.27        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.21       |
|    explained_variance     | 0.684       |
|    learning_rate          | 9.26e-05    |
|    loss                   | -0.0291     |
|    n_updates              | 1350        |
|    policy_gradient_loss   | -0.0354     |
|    std                    | 0.73        |
|    value_loss             | 0.0226      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 809         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 137         |
|    time_elapsed         | 3303        |
|    total_timesteps      | 420864      |
| train/                  |             |
|    approx_kl            | 0.032891206 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.693       |
|    learning_rate        | 9.11e-05    |
|    loss                 | -0.0736     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.729       |
|    value_loss           | 0.0188      |
-----------------------------------------
[Step   423936] SR=0.320 | FracGoal=0.486 | Ret=802.14 | Vis=0.83 | Prog=0.070 | CollEvt=18.06 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 113         |
|    collision_event_count  | 18.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 583         |
|    episode_return         | 802         |
|    fraction_at_goal       | 0.486       |
|    reward_collision       | -0.0104     |
|    reward_progress        | 0.0696      |
|    reward_zero_visibility | -0.00109    |
|    stray_count            | 0.69        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.826       |
| rollout/                  |             |
|    ep_len_mean            | 583         |
|    ep_rew_mean            | 802         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 138         |
|    time_elapsed           | 3327        |
|    total_timesteps        | 423936      |
| train/                    |             |
|    approx_kl              | 0.046013664 |
|    clip_fraction          | 0.258       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.2        |
|    explained_variance     | 0.617       |
|    learning_rate          | 8.96e-05    |
|    loss                   | -0.0569     |
|    n_updates              | 1370        |
|    policy_gradient_loss   | -0.0384     |
|    std                    | 0.727       |
|    value_loss             | 0.0173      |
-------------------------------------------
[validation @ 425,136] SR=0.200 | FracGoal=0.322 | MeanDist=4.04 | best=0.375
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 594        |
