TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 821         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 119         |
|    time_elapsed         | 2766        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.038249917 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.025      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.74        |
|    value_loss           | 0.0228      |
-----------------------------------------
[Step   368640] SR=0.240 | FracGoal=0.428 | Ret=821.85 | Vis=0.66 | Prog=0.061 | CollEvt=22.04 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 69.5       |
|    collision_event_count  | 22         |
|    curriculum_stage       | 0.33       |
|    episode_length         | 607        |
|    episode_return         | 822        |
|    fraction_at_goal       | 0.428      |
|    reward_collision       | -0.00911   |
|    reward_progress        | 0.0608     |
|    reward_zero_visibility | -0.0112    |
|    stray_count            | 0.18       |
|    success_rate           | 0.24       |
|    visibility_ratio       | 0.661      |
| rollout/                  |            |
|    ep_len_mean            | 607        |
|    ep_rew_mean            | 822        |
| time/                     |            |
|    fps                    | 132        |
|    iterations             | 120        |
|    time_elapsed           | 2781       |
|    total_timesteps        | 368640     |
| train/                    |            |
|    approx_kl              | 0.03274361 |
|    clip_fraction          | 0.248      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.23      |
|    explained_variance     | 0.83       |
|    learning_rate          | 0.000117   |
|    loss                   | -0.0521    |
|    n_updates              | 1190       |
|    policy_gradient_loss   | -0.0293    |
|    std                    | 0.739      |
|    value_loss             | 0.0208     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 818         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 121         |
|    time_elapsed         | 2803        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.032842837 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0647     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.74        |
|    value_loss           | 0.0145      |
-----------------------------------------
[Step   374784] SR=0.250 | FracGoal=0.435 | Ret=826.45 | Vis=0.66 | Prog=0.060 | CollEvt=20.48 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 63.1       |
|    collision_event_count  | 20.5       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 606        |
|    episode_return         | 826        |
|    fraction_at_goal       | 0.435      |
|    reward_collision       | -0.00846   |
|    reward_progress        | 0.0605     |
|    reward_zero_visibility | -0.0124    |
|    stray_count            | 0.17       |
|    success_rate           | 0.25       |
|    visibility_ratio       | 0.66       |
| rollout/                  |            |
|    ep_len_mean            | 606        |
|    ep_rew_mean            | 826        |
| time/                     |            |
|    fps                    | 132        |
|    iterations             | 122        |
|    time_elapsed           | 2818       |
|    total_timesteps        | 374784     |
| train/                    |            |
|    approx_kl              | 0.04230719 |
|    clip_fraction          | 0.249      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.23      |
|    explained_variance     | 0.901      |
|    learning_rate          | 0.000114   |
|    loss                   | -0.0395    |
|    n_updates              | 1210       |
|    policy_gradient_loss   | -0.0316    |
|    std                    | 0.739      |
|    value_loss             | 0.0176     |
------------------------------------------
[validation @ 375,120] SR=0.167 | FracGoal=0.241 | MeanDist=4.66 | best=0.322
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
